       -3.9702927e-06, -6.1180333e-07, -5.3534762e-07,  1.5298463e-07,
       -5.7371867e-08,  0.0000000e+00,  2.4450540e-06, -7.6495127e-08,
       -7.6495127e-08,  7.6495127e-08, -1.5298463e-07, -3.0594671e-07,
        0.0000000e+00,  3.0594671e-07,  3.0594671e-07,  2.6770832e-07,
       -4.5888626e-07, -7.6495127e-08,  6.1180333e-07,  3.6654242e-06,
       -1.5298463e-07,  9.5618027e-08,  9.1756993e-07,  1.2232465e-06,
       -3.3604661e-06, -2.8686332e-08,  0.0000000e+00, -4.5888626e-07,
        0.0000000e+00,  1.2232465e-06, -4.5888626e-07, -6.8825341e-07,
       -2.2946848e-07, -4.5797610e-06, -6.1180333e-07, -3.8241930e-07,
       -4.5888626e-07,  3.8248267e-08,  0.0000000e+00, -1.5298463e-07,
        9.1756993e-07, -4.5888626e-07,  7.6495127e-08, -1.5298463e-07,
       -6.1180333e-07, -2.1397368e-06,  1.2614497e-06, -1.8343297e-06,
        1.5298463e-07,  2.4450540e-06,  3.8248267e-08,  7.6495127e-08,
       -7.6495127e-08,  3.0594671e-07,  0.0000000e+00, -7.6495127e-08,
       -1.0704196e-06, -7.6495127e-08, -2.4450540e-06,  1.1086283e-06,
        1.5298463e-07, -7.6495127e-08, -1.2232465e-06, -4.5888626e-07,
        4.8843604e-06,  2.2946848e-07, -1.5298463e-07,  2.2946848e-07,
        1.5298463e-07,  4.5888626e-07, -7.6495127e-08,  1.5298463e-07,
       -5.3534762e-07,  0.0000000e+00, -7.6495127e-08,  0.0000000e+00,
       -9.1756993e-07, -1.3760510e-06,  0.0000000e+00, -4.5888626e-07,
        1.6815928e-06,  4.9711764e-07,  0.0000000e+00, -2.7502808e-06,
       -9.1756993e-07,  0.0000000e+00, -5.4932912e-06,  1.5298463e-07,
        7.3179399e-06, -1.4524451e-06, -3.8248267e-08,  3.0594671e-07,
       -2.4194325e-05], dtype=float32)>, <tf.Variable 'layer6/kernel:0' shape=(5, 341) dtype=float32, numpy=
array([[-0.07532486, -0.0379547 ,  0.00325001, ...,  0.02979108,
         0.16499254, -0.10138812],
       [-0.06133857,  0.01701564,  0.04417521, ..., -0.02361722,
         0.08904786, -0.11240177],
       [ 0.03613496, -0.06923994, -0.06628633, ...,  0.02096852,
        -0.09238295,  0.03310014],
       [-0.05324873,  0.00744793, -0.06540482, ...,  0.12503296,
        -0.01759975, -0.11755853],
       [-0.03432491,  0.03276701, -0.01210425, ..., -0.04750698,
         0.07884905,  0.08514071]], dtype=float32)>, <tf.Variable 'layer6/bias:0' shape=(341,) dtype=float32, numpy=
array([-4.8843604e-06,  1.2232465e-06, -1.2232465e-06,  1.2232465e-06,
        1.6815928e-06,  1.5298463e-07, -2.4450540e-06,  2.6770832e-07,
       -2.7502808e-06,  3.0594671e-07, -9.1756993e-07,  0.0000000e+00,
        7.3179399e-06, -2.2946848e-07,  2.3687332e-06, -1.2232465e-06,
        3.0594671e-07, -1.2232465e-06, -3.0554186e-06,  3.3604661e-06,
        1.2232465e-06, -7.3179399e-06,  3.0554186e-06,  3.0594671e-07,
       -3.0594671e-07,  6.1018650e-06,  0.0000000e+00, -7.6469792e-07,
        9.1756993e-07, -1.2232465e-06,  7.3179399e-06,  0.0000000e+00,
        0.0000000e+00, -1.2232465e-06, -4.5888626e-07,  0.0000000e+00,
       -6.7100809e-06,  6.1180333e-07,  0.0000000e+00,  1.2232465e-06,
       -8.5325883e-06, -7.6469792e-07, -2.1397368e-06,  3.0554186e-06,
       -2.4450540e-06,  2.1397368e-06,  2.1397368e-06,  5.4932912e-06,
       -6.1180333e-07,  1.8343297e-06,  6.1180333e-07,  1.2232465e-06,
        0.0000000e+00,  1.5288332e-06, -3.0594671e-07, -3.0594671e-07,
        1.2232465e-06,  0.0000000e+00,  2.4450540e-06, -9.1756993e-07,
        1.2232465e-06,  9.1756993e-07,  1.2232465e-06,  1.5288332e-06,
       -6.1180333e-07, -7.3179399e-06,  0.0000000e+00,  6.1180333e-07,
       -1.2232465e-06, -8.5325883e-06, -7.6469792e-07,  8.5325883e-06,
        7.4558727e-07, -1.8343297e-06,  1.8343297e-06,  6.1180333e-07,
       -1.2232465e-06,  1.1474057e-07,  1.1474057e-07,  1.2232465e-06,
        3.6654242e-06,  1.5298463e-07,  2.7502808e-06,  0.0000000e+00,
       -2.4450540e-06, -3.0554186e-06,  3.0594671e-07, -6.1180333e-07,
        6.1180333e-07,  0.0000000e+00,  9.1756993e-07,  3.0594671e-07,
        9.1756993e-07,  1.5288332e-06, -2.4450540e-06,  1.0704196e-06,
        1.9122726e-07,  9.1756993e-07,  3.0594671e-07,  6.1180333e-07,
        2.4450540e-06,  1.2232465e-06,  0.0000000e+00,  0.0000000e+00,
       -3.0594671e-07, -2.4450540e-06,  9.1756993e-07, -1.2232465e-06,
       -6.1180333e-07,  2.6770832e-07,  9.1756993e-07, -1.9122726e-07,
       -1.5298463e-07,  0.0000000e+00, -3.3604661e-06, -3.0554186e-06,
        6.1180333e-07,  2.4450540e-06,  1.2232465e-06,  9.9399756e-07,
       -6.1180333e-07,  1.8343297e-06,  0.0000000e+00, -1.8343297e-06,
        2.1397368e-06, -1.3760510e-06, -7.6495127e-08,  2.4450540e-06,
        1.3760510e-06,  0.0000000e+00,  1.9870445e-06,  4.5888626e-07,
       -9.1756993e-07,  2.2946848e-07,  3.0594671e-07,  3.8241930e-07,
        3.0594671e-07,  4.5888626e-07, -4.8843604e-06,  0.0000000e+00,
       -1.5298463e-07,  4.8843604e-06,  0.0000000e+00,  7.6469792e-07,
        1.2232465e-06, -1.5298463e-07,  1.5298463e-07,  1.2232465e-06,
       -2.2946848e-07, -1.1468359e-06,  9.1756993e-07,  1.5298463e-07,
        1.8343297e-06,  1.2232465e-06,  5.7976231e-06,  0.0000000e+00,
       -1.8343297e-06,  6.1180333e-07, -3.0554186e-06, -4.8843604e-06,
       -2.4450540e-06, -6.1180333e-07,  6.1180333e-07,  0.0000000e+00,
        2.8965738e-05,  1.1474057e-07, -9.1756993e-07,  0.0000000e+00,
       -3.9702927e-06, -1.5298463e-07, -4.5888626e-07, -2.1800273e-05,
       -3.8241930e-07, -2.5389258e-05, -1.2232465e-06, -2.2946848e-07,
       -1.5298463e-07, -1.3760510e-06, -9.9399756e-07, -6.1180333e-07,
        1.2232465e-06,  4.8843604e-06,  2.7502808e-06,  3.0594671e-07,
       -7.6469792e-07, -8.4113674e-07,  3.0594671e-07, -1.2232465e-06,
       -1.2232465e-06,  1.8343297e-06,  1.0704196e-06,  0.0000000e+00,
       -1.8343297e-06,  9.1756993e-07, -1.2232465e-06,  3.0594671e-07,
        0.0000000e+00, -1.3760510e-06,  1.5298463e-07,  2.5976785e-06,
       -9.1756993e-07,  1.5298463e-07,  2.4450540e-06,  8.5325883e-06,
        2.7774966e-05, -9.7458133e-06,  0.0000000e+00,  0.0000000e+00,
        3.0594671e-07, -2.4450540e-06,  9.1756993e-07,  4.8843604e-06,
        3.0594671e-07,  3.0594671e-07,  2.4450540e-06,  1.8343297e-06,
        1.5298463e-07, -9.1756993e-07,  1.8343297e-06, -8.5325883e-06,
        6.1180333e-07, -5.4932912e-06, -2.2946848e-07,  3.0594671e-07,
        7.3179399e-06,  1.1474057e-07,  6.1180333e-07, -4.5888626e-07,
        7.6495127e-08, -1.8343297e-06,  0.0000000e+00,  0.0000000e+00,
       -1.5288332e-06, -6.1180333e-07,  7.6469792e-07, -3.0554186e-06,
        3.0594671e-07,  1.2232465e-06,  1.8343297e-06, -1.6815928e-06,
        2.4450540e-06,  1.5288332e-06,  8.0291795e-07,  3.0594671e-07,
        9.7458133e-06,  7.6495127e-08, -3.0554186e-06,  4.2750712e-06,
       -3.0594671e-07, -4.5888626e-07, -2.7502808e-06, -1.5288332e-06,
       -1.7579644e-06, -2.4450540e-06,  3.0554186e-06,  1.5298463e-07,
       -3.6654242e-06,  7.6469792e-07,  1.8343297e-06, -6.1180333e-07,
        0.0000000e+00,  2.4450540e-06,  1.2232465e-06, -3.8248267e-08,
       -7.6469792e-07, -6.1180333e-07, -1.2232465e-06, -1.8343297e-06,
       -2.1397368e-06, -6.1180333e-07, -3.0554186e-06, -1.1468359e-06,
       -1.7927660e-07, -1.2232465e-06,  2.1397368e-06, -2.2946848e-07,
        6.1180333e-07, -4.8415703e-05, -6.1180333e-07, -9.1756993e-07,
        3.6654242e-06,  2.2946848e-07,  1.8343297e-06, -2.5976785e-06,
        3.3604661e-06,  3.0594671e-07, -4.5888626e-07,  6.1180333e-07,
       -2.4450540e-06,  4.8843604e-06,  1.5288332e-06, -1.2232465e-06,
        1.2232465e-06,  6.1018650e-06, -3.0554186e-06, -4.5888626e-07,
       -1.0704196e-06, -6.8825341e-07,  2.4450540e-06, -3.6654242e-06,
        9.1756993e-07, -1.5298463e-07,  4.8843604e-06, -7.3179399e-06,
        3.0594671e-07, -1.2232465e-06, -1.8343297e-06, -2.6770832e-07,
       -4.5888626e-07, -3.0594671e-07,  4.8843604e-06, -3.9702927e-06,
        4.5888626e-07, -5.3534762e-07, -4.2750712e-06, -3.8248267e-08,
       -6.1180333e-07, -1.5288332e-06, -7.6469792e-07, -1.2232465e-06,
       -6.7100809e-06,  1.5298463e-07,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  4.2065349e-07,  3.8241930e-07,  0.0000000e+00,
        4.2750712e-06,  1.8343297e-06,  0.0000000e+00, -1.2232465e-06,
        1.2232465e-06,  1.2232465e-06, -3.6654242e-06, -9.1756993e-07,
        7.6469792e-07, -1.5288332e-06, -2.7502808e-06,  1.5298463e-07,
       -1.8343297e-06], dtype=float32)>]
--------------------------train test is -------------------------------: [<tf.Variable 'layer1/kernel:0' shape=(341, 56) dtype=float32, numpy=
array([[-0.07045688, -0.03142685,  0.00293234, ...,  0.05512533,
        -0.04637458, -0.01856042],
       [-0.09988891,  0.09276398,  0.05078242, ..., -0.10759288,
        -0.03945013, -0.13155304],
       [-0.07740266,  0.05235065,  0.06274801, ...,  0.08217409,
        -0.06153359,  0.00534794],
       ...,
       [ 0.01862517,  0.00234304,  0.02424105, ..., -0.10828963,
        -0.11641821,  0.02493076],
       [ 0.12790713,  0.14600356, -0.06750407, ...,  0.0938333 ,
        -0.05719532, -0.02087226],
       [ 0.01165064, -0.10385689,  0.153256  , ...,  0.03781857,
        -0.00183879, -0.01374397]], dtype=float32)>, <tf.Variable 'layer1/bias:0' shape=(56,) dtype=float32, numpy=
array([ 0.0000000e+00, -1.5308525e-07, -7.6545447e-08, -6.1220578e-07,
       -7.6545447e-08, -7.6545447e-08,  3.0614800e-07,  1.5308525e-07,
        0.0000000e+00,  0.0000000e+00, -7.6520092e-07, -1.2240512e-06,
        0.0000000e+00,  0.0000000e+00,  3.0614800e-07, -3.0614800e-07,
        1.9883516e-06,  1.5298389e-06,  3.0614800e-07,  7.6545447e-08,
        0.0000000e+00,  1.2240512e-06, -1.2240512e-06,  0.0000000e+00,
       -3.0614800e-07,  1.5308525e-07,  9.1817355e-07,  3.0614800e-07,
        1.5308525e-07, -2.9901662e-10,  3.0614800e-07,  1.4352700e-08,
       -6.1220578e-07,  0.0000000e+00, -2.4466622e-06, -1.5308525e-07,
        0.0000000e+00, -1.2240512e-06, -1.2240512e-06,  0.0000000e+00,
        0.0000000e+00, -9.1817355e-07, -6.1220578e-07,  2.4466622e-06,
        0.0000000e+00,  0.0000000e+00, -1.5308525e-07,  3.0614800e-07,
        9.1817355e-07,  0.0000000e+00,  3.0614800e-07,  2.4466622e-06,
       -6.1220578e-07,  0.0000000e+00,  0.0000000e+00, -9.1817355e-07],
      dtype=float32)>, <tf.Variable 'layer2/kernel:0' shape=(341, 5) dtype=float32, numpy=
array([[-0.07117171, -0.03795493,  0.00325282, -0.11635864, -0.00956894],
       [ 0.01580797, -0.05457037, -0.02870355, -0.13922343, -0.0828432 ],
       [ 0.11213071, -0.1671279 , -0.04791899,  0.1299587 , -0.04032832],
       ...,
       [ 0.0376597 , -0.12284918,  0.00735075,  0.14765322,  0.10275815],
       [-0.07139983, -0.07711446,  0.16683593,  0.06391855,  0.02109026],
       [ 0.01618496, -0.0328661 , -0.04720387,  0.08226699,  0.08916318]],
      dtype=float32)>, <tf.Variable 'layer2/bias:0' shape=(5,) dtype=float32, numpy=
array([-3.0614800e-07, -6.1220578e-07,  3.0614800e-07,  8.4169005e-07,
       -4.7842557e-09], dtype=float32)>, <tf.Variable 'layer3/kernel:0' shape=(61, 1) dtype=float32, numpy=
array([[-0.17095485],
       [-0.08683233],
       [ 0.01050087],
       [-0.2720934 ],
       [-0.01590332],
       [ 0.03454084],
       [-0.12609026],
       [-0.07046434],
       [-0.3219229 ],
       [-0.18942882],
       [ 0.2677203 ],
       [-0.39764294],
       [-0.10622843],
       [ 0.3000192 ],
       [-0.10209392],
       [ 0.20069548],
       [ 0.2286186 ],
       [ 0.22526023],
       [-0.07656626],
       [ 0.1609836 ],
       [-0.09231055],
       [ 0.20429745],
       [ 0.18826656],
       [ 0.28514123],
       [ 0.18588588],
       [ 0.15020408],
       [-0.11052745],
       [-0.04410739],
       [-0.18894976],
       [ 0.00198895],
       [ 0.05655533],
       [ 0.00400434],
       [ 0.31711015],
       [-0.19855456],
       [ 0.30112076],
       [-0.10771094],
       [ 0.21654427],
       [ 0.08747628],
       [-0.31710008],
       [-0.0806345 ],
       [ 0.04031489],
       [ 0.17971218],
       [-0.15449928],
       [-0.3576061 ],
       [-0.09199286],
       [-0.0123024 ],
       [ 0.04805676],
       [ 0.08800738],
       [ 0.2854298 ],
       [ 0.1093827 ],
       [ 0.1853544 ],
       [ 0.3873033 ],
       [-0.2224555 ],
       [ 0.14682972],
       [-0.12468691],
       [-0.05395725],
       [-0.2496134 ],
       [ 0.23782699],
       [ 0.13147575],
       [ 0.09018781],
       [ 0.00419571]], dtype=float32)>, <tf.Variable 'layer3/bias:0' shape=(1,) dtype=float32, numpy=array([-1.2240512e-06], dtype=float32)>, <tf.Variable 'layer4/kernel:0' shape=(1, 61) dtype=float32, numpy=
array([[-1.70957372e-01, -8.26738849e-02,  1.05006397e-02,
        -2.67939627e-01, -2.00616587e-02,  3.03824786e-02,
        -1.26081005e-01, -7.46223927e-02, -3.21928173e-01,
        -1.89435318e-01,  2.71837205e-01, -4.01784480e-01,
        -1.10386677e-01,  3.00037026e-01, -9.79358032e-02,
         2.00693265e-01,  2.28616357e-01,  2.21103489e-01,
        -7.24078864e-02,  1.56826600e-01, -9.64686498e-02,
         2.04295725e-01,  1.88266933e-01,  2.89290309e-01,
         1.85883120e-01,  1.50202215e-01, -1.10527359e-01,
        -3.99490707e-02, -1.88948929e-01, -2.16960907e-03,
         5.23974374e-02,  4.00424050e-03,  3.21260750e-01,
        -1.98556989e-01,  3.01139474e-01, -1.11869119e-01,
         2.20701188e-01,  8.33177790e-02, -3.17092836e-01,
        -7.64766037e-02,  4.03149724e-02,  1.75557405e-01,
        -1.58652097e-01, -3.53458107e-01, -8.78344923e-02,
        -1.23028476e-02,  4.80527990e-02,  8.80091861e-02,
         2.85513937e-01,  1.09384894e-01,  1.85356885e-01,
         3.87293696e-01, -2.22454116e-01,  1.42681152e-01,
        -1.20532006e-01, -4.97989655e-02, -2.45459095e-01,
         2.37840995e-01,  1.31475955e-01,  8.60295445e-02,
         3.72650102e-05]], dtype=float32)>, <tf.Variable 'layer4/bias:0' shape=(61,) dtype=float32, numpy=
array([-4.8875731e-06,  9.7522243e-06,  2.8984792e-05, -1.2240512e-06,
        0.0000000e+00,  1.9413399e-05, -9.7522243e-06,  2.4466622e-06,
        0.0000000e+00, -1.5298389e-06,  2.4466622e-06, -1.8355365e-06,
        1.4594113e-05,  0.0000000e+00,  0.0000000e+00, -1.2240512e-06,
        3.6678355e-06, -3.6678355e-06,  0.0000000e+00,  0.0000000e+00,
       -1.2176003e-05,  0.0000000e+00, -9.7522243e-06,  1.2240512e-06,
       -4.8875731e-06,  0.0000000e+00, -9.7522243e-06,  0.0000000e+00,
       -4.8875731e-06,  1.9413399e-05, -1.9413399e-05, -3.9646846e-05,
        0.0000000e+00,  0.0000000e+00, -1.8355365e-06, -4.8875731e-06,
        4.8875731e-06, -9.7522243e-06,  6.1058790e-06,  9.7522243e-06,
        4.7863199e-05,  4.8875731e-06,  1.2240512e-06,  1.8355365e-06,
        0.0000000e+00, -1.9413399e-05, -9.7522243e-06,  9.7522243e-06,
       -1.2240512e-06,  0.0000000e+00, -2.4466622e-06,  2.4466622e-06,
       -7.3227538e-06, -2.4466622e-06,  0.0000000e+00, -9.7522243e-06,
       -2.4466622e-06,  0.0000000e+00, -2.4466622e-06,  9.7522243e-06,
        1.1128544e-04], dtype=float32)>, <tf.Variable 'layer5/kernel:0' shape=(56, 341) dtype=float32, numpy=
array([[-0.06650075, -0.03554713,  0.002898  , ...,  0.02688167,
         0.15008698, -0.09451005],
       [-0.0573324 ,  0.01189255,  0.0372298 , ..., -0.01912563,
         0.08293013, -0.1009173 ],
       [ 0.03017341, -0.06456651, -0.061756  , ...,  0.02097093,
        -0.08231373,  0.03075908],
       ...,
       [ 0.04192737,  0.0083851 ,  0.01950113, ...,  0.08500045,
        -0.07856985,  0.01806498],
       [-0.02360229,  0.1375166 , -0.06224544, ...,  0.05372638,
        -0.02734858, -0.06293059],
       [ 0.0022171 ,  0.15014108, -0.16293354, ...,  0.03667811,
        -0.00183474, -0.00958879]], dtype=float32)>, <tf.Variable 'layer5/bias:0' shape=(341,) dtype=float32, numpy=
array([-1.07112373e-06, -1.53085253e-07, -3.06147996e-07, -7.65454473e-08,
       -2.29619431e-07, -7.65454473e-08, -3.06147996e-07, -4.59188158e-07,
        0.00000000e+00,  0.00000000e+00, -3.82734271e-08, -1.53085253e-07,
        0.00000000e+00, -9.75222429e-06, -3.05742833e-06,  7.65454473e-08,
        6.12205781e-07,  0.00000000e+00, -3.06147996e-07,  3.06147996e-07,
       -6.88706166e-07,  1.53085253e-07, -1.14816054e-07,  3.82734271e-08,
       -3.06147996e-07, -1.45941131e-05,  1.22405118e-06,  4.59188158e-07,
       -1.07112373e-06, -6.12205781e-07,  7.65454473e-08, -8.53820166e-06,
        2.44666217e-06, -2.29619431e-07,  0.00000000e+00,  0.00000000e+00,
        3.06147996e-07, -1.83553652e-06,  0.00000000e+00,  0.00000000e+00,
        4.59188158e-07, -2.14114425e-06, -1.53085253e-07,  3.66783547e-06,
        0.00000000e+00,  9.18173555e-07,  3.21006382e-06,  3.05742833e-06,
        0.00000000e+00,  1.22405118e-06, -1.91368894e-08,  6.88706166e-07,
       -1.83553652e-06, -1.91368894e-08,  5.35699769e-07, -3.82670862e-07,
       -1.53085253e-07,  1.07112373e-06,  1.14816054e-07,  1.22405118e-06,
       -7.65454473e-08,  1.53085253e-07, -7.65454473e-08, -6.12205781e-07,
        1.52983887e-06,  7.65200923e-07, -1.33950834e-07,  0.00000000e+00,
        0.00000000e+00,  7.65200923e-07,  1.22405118e-06, -3.06147996e-07,
       -3.82670862e-07, -1.14816054e-07,  3.82734271e-08,  0.00000000e+00,
        4.88757314e-06, -5.74096113e-08, -2.59938724e-06,  7.65454473e-08,
        0.00000000e+00,  7.65454473e-08, -2.29619431e-07,  3.06147996e-07,
       -7.65454473e-08,  0.00000000e+00, -4.40059381e-07, -2.44666217e-06,
       -4.59188158e-07, -1.91368894e-08,  9.18173555e-07,  0.00000000e+00,
        0.00000000e+00, -1.53085253e-07,  3.82734271e-08, -1.68269901e-06,
        3.06147996e-07,  2.87016348e-07,  4.88757314e-06, -1.14816054e-07,
       -3.66783547e-06,  3.06147996e-07,  1.53085253e-07,  0.00000000e+00,
       -2.29619431e-07,  9.56809245e-08, -1.37695633e-06, -2.29619431e-07,
       -1.53085253e-07,  1.14816054e-07,  0.00000000e+00, -1.91353053e-07,
       -3.66783547e-06,  7.65454473e-08,  1.53085253e-07, -1.14816054e-07,
        5.74096113e-08,  2.29619431e-07,  0.00000000e+00,  1.91353053e-07,
       -3.82670862e-07,  1.52983887e-06,  3.06147996e-07,  0.00000000e+00,
       -1.14816054e-07,  4.59188158e-07, -3.06147996e-07,  1.53085253e-07,
       -1.53085253e-07,  2.67884417e-07,  3.05742833e-06, -2.44666217e-06,
       -2.87052035e-08, -4.59188158e-07,  7.65454473e-08, -7.65454473e-08,
        7.65454473e-08,  6.12205781e-07,  4.78415636e-08,  6.12205781e-07,
       -2.44666217e-06,  6.10587904e-06, -2.67884417e-07,  3.06147996e-07,
        3.82734271e-08,  1.52983887e-06, -6.12205781e-07,  2.29619431e-07,
        2.29619431e-07, -4.59188158e-07,  3.82670862e-07, -7.65454473e-08,
        2.29619431e-07, -2.67884417e-07,  5.35699769e-07, -6.12205781e-07,
        1.33950834e-07,  0.00000000e+00,  1.53085253e-07,  9.18173555e-07,
       -1.83553652e-06,  0.00000000e+00,  7.65454473e-08,  0.00000000e+00,
        1.53085253e-07, -3.06147996e-07, -6.12205781e-07,  1.91368894e-08,
       -1.14816054e-07, -3.82734271e-08,  2.29619431e-07, -9.18173555e-07,
       -7.65454473e-08, -3.82734271e-08, -1.83553652e-06,  4.59188158e-07,
        0.00000000e+00,  9.56809245e-08, -1.53085253e-07,  1.53085253e-07,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -3.82734271e-08,
        3.06147996e-07, -3.21006382e-06, -6.12205781e-07, -6.71449516e-06,
        0.00000000e+00, -6.10587904e-06,  0.00000000e+00,  3.82670862e-07,
        7.65454473e-08,  1.22405118e-06,  0.00000000e+00, -3.06147996e-07,
        7.65200923e-07, -9.18173555e-07, -7.65454473e-08,  3.66783547e-06,
