11609e-10, -7.45058043e-11,
        -3.60847265e-02, -4.59514521e-02, -4.27553654e-02,
         4.78155725e-02, -8.60707164e-02, -1.15405388e-01,
        -5.87116135e-03,  5.10814190e-02, -2.00586673e-02,
        -5.82522862e-02,  1.45025933e-02,  8.56812373e-02,
         2.58037392e-02, -2.30685575e-03, -5.31808361e-02,
        -4.77733314e-02,  5.40465564e-02,  2.42066253e-02,
        -9.91390720e-02,  2.70557851e-02,  1.36728473e-02,
        -9.60349292e-03,  4.36187610e-02, -8.54167193e-02,
         5.28346468e-03,  1.39568895e-02,  1.35601480e-02,
        -3.89812477e-02, -3.35210282e-03,  1.46805439e-02,
         1.87734347e-02,  1.95691306e-02,  1.53780505e-02,
        -2.88160797e-03, -6.09727763e-02, -9.74181741e-02,
        -8.67050067e-02,  2.80376971e-02, -2.35403497e-02,
         5.05609810e-02, -1.65614225e-02, -3.73849366e-03,
        -5.38654998e-02,  2.30378006e-02,  5.41782938e-02,
         3.64244990e-02, -7.01260492e-02, -1.68691259e-02,
        -3.56306806e-02,  1.71381086e-02,  3.60541493e-02,
         6.06206954e-02,  1.12883292e-01, -1.13423117e-01,
         7.19312206e-02, -1.10477097e-01,  3.56728164e-03,
         7.36679807e-02,  1.17290959e-01,  2.00087205e-04,
         6.13279566e-02,  1.00506179e-01,  7.15563539e-03,
         3.50728557e-02,  8.94840434e-03,  6.34858981e-02,
        -3.62324640e-02,  1.46033159e-02, -8.55395943e-03,
         6.03605714e-03, -7.50038400e-03, -4.57383972e-03,
         1.53405368e-02,  8.54256228e-02, -4.94860187e-02,
        -7.67935067e-02, -4.32583801e-02,  4.07510921e-02,
        -6.32052794e-02,  4.50907648e-03, -1.74208917e-03,
         8.18415135e-02, -6.47737160e-02,  1.08233370e-01,
        -8.17097053e-02,  4.80417386e-02,  7.32339248e-02,
         7.92268589e-02,  4.00057808e-02,  1.62464678e-02,
         2.88244002e-02, -1.76523402e-02, -3.22128199e-02,
        -1.29287736e-02, -3.06686591e-02, -3.78360972e-02,
        -2.66903806e-02,  5.77315688e-03, -2.75826268e-02,
        -3.44267190e-02,  7.50740170e-02, -4.45078053e-02,
         5.76006174e-02,  1.08888082e-01,  4.73793410e-02,
        -4.78317291e-02, -1.92197729e-02, -6.10238127e-02,
         6.20689243e-03,  1.09812766e-01,  3.57867107e-02,
         9.85517260e-03,  2.08535511e-02, -3.44898030e-02,
         6.46075755e-02, -6.74585700e-02, -3.86620723e-02,
         1.08665876e-01, -6.19147979e-02,  3.15511413e-02,
        -5.13179079e-02,  6.00493774e-02,  4.17989269e-02,
         1.66438241e-02, -2.78160870e-02,  3.91850248e-02,
         2.68194266e-02,  2.65444908e-02,  1.83092523e-02,
         4.97215688e-02, -2.89502256e-02,  6.08994216e-02,
        -9.54286680e-02,  3.68463919e-02,  3.43278348e-02,
        -7.11331293e-02,  5.94206862e-02,  5.52157275e-02,
         6.99175522e-02,  1.04083166e-01,  1.10436790e-03,
         1.21294454e-01,  2.66150702e-02,  4.74622995e-02,
        -6.00627176e-02, -3.05352733e-02, -9.03899781e-04,
        -7.01943114e-02, -5.88223897e-03, -5.15699796e-02,
        -3.77995968e-02,  2.28793025e-02, -9.38829780e-02,
         5.82631789e-02,  6.68309778e-02,  5.27851321e-02,
         6.27607033e-02, -6.86627328e-02,  7.24669695e-02,
         5.26002347e-02,  4.43699174e-02, -7.44131655e-02,
         3.29631791e-02, -1.05969487e-02, -3.06617394e-02,
        -2.43952200e-02, -2.01859642e-02,  7.40433186e-02,
         3.95629592e-02,  3.54702771e-02, -4.80196364e-02,
        -7.87961707e-02, -6.17687330e-02, -4.42674309e-02,
        -3.50471325e-02, -5.81808062e-03, -3.01582944e-02,
         6.77464828e-02,  1.14890583e-01,  2.66314000e-02,
         6.08551390e-02, -6.70104697e-02,  3.11274268e-02,
         2.41338201e-02, -7.16248229e-02,  3.77727784e-02,
        -1.68697741e-02,  4.08947580e-02,  1.22290306e-01,
         2.72799954e-02, -5.73020838e-02,  3.73367220e-03,
         9.17314067e-02,  2.22449899e-02,  4.40197205e-03,
         3.83900777e-02,  2.16629496e-03, -3.38757746e-02,
         1.08638704e-02,  5.90934269e-02,  6.55175671e-02,
        -3.61676048e-03, -2.49066204e-02,  6.62587583e-03,
         5.57585470e-02, -8.50777775e-02,  1.22202728e-02,
        -8.47974345e-02, -6.00217655e-03, -3.37611325e-03,
         1.02836192e-01,  8.98730941e-03,  1.01562679e-01,
         8.58158320e-02,  5.14168963e-02,  3.11040059e-02,
        -6.75222129e-02, -3.73236910e-02,  5.44201769e-02,
        -4.25853804e-02, -1.02409562e-02, -2.30950918e-02,
        -2.77445726e-02, -3.93133312e-02, -1.19536206e-01,
         4.23250124e-02,  2.66702157e-02, -2.93017998e-02,
         9.34290811e-02,  2.64599193e-02,  8.04151818e-02,
         5.48834428e-02,  2.48141699e-02, -5.61608747e-02,
         1.59315839e-02,  8.05576965e-02,  1.53602976e-02,
        -3.73972431e-02, -3.04260124e-02,  8.20900500e-02,
        -7.11379349e-02, -5.32707162e-02, -2.44476069e-02,
         1.10685499e-02,  1.15724720e-01,  1.61601547e-02,
        -7.02316687e-02, -1.00912005e-02, -1.86876506e-02,
         1.90326571e-03, -1.55202802e-02,  1.19540021e-02,
         1.41583551e-02,  4.79440484e-03,  1.13641284e-01,
        -2.33153608e-02, -2.05312148e-02,  1.01629063e-01,
        -1.46041997e-02,  2.77224891e-02, -3.98223400e-02,
         1.93321183e-02,  1.05822369e-01, -1.18940603e-04,
        -2.46364810e-02, -4.28205505e-02,  7.07289204e-02,
         3.49874757e-02,  1.36528779e-02, -7.22857518e-03,
         1.01684943e-01,  1.84675734e-02, -7.01269433e-02,
        -3.03277951e-02, -1.19926399e-02,  4.15810421e-02,
        -7.80055672e-02,  5.60502857e-02, -2.88000815e-02,
         5.90206385e-02,  2.88147125e-02, -5.13745695e-02,
         4.07865085e-02,  4.47313767e-03,  6.99764937e-02,
        -3.60292867e-02, -7.28321597e-02,  1.05486967e-01,
         6.32621720e-03,  7.62192681e-02, -2.80079804e-02,
        -4.44097817e-02, -9.36864093e-02, -2.32719928e-02,
        -3.59261483e-02, -5.11822291e-02,  3.23239760e-03,
        -3.84794250e-02,  1.34470938e-02,  1.18751498e-02,
         4.87950966e-02,  2.57539824e-02,  2.06603319e-04,
         3.77876498e-02, -1.04819044e-01,  8.25854391e-02,
         9.84144583e-02,  2.32192501e-02, -2.68545058e-02,
         2.54411064e-02, -4.36956212e-02,  8.32934380e-02,
         1.82420909e-02,  4.63210791e-02, -2.49754079e-02,
         2.81128865e-02, -2.79773530e-02,  2.94237211e-02,
         2.40339581e-02,  3.61259095e-03,  4.06715125e-02,
         4.34902348e-02, -1.31507600e-02,  1.49662364e-02,
         3.90727744e-02,  9.14815813e-02, -4.25768942e-02,
         1.66890193e-02, -5.65445200e-02,  5.58992215e-02,
        -1.06386259e-01, -3.27328965e-02, -6.77724406e-02,
         4.13759649e-02,  4.43354249e-02,  1.76959354e-02,
         7.86295906e-02,  6.73550665e-02, -4.85749431e-02,
        -3.94730046e-02, -6.26131594e-02,  3.85518111e-02,
        -3.63942832e-02,  2.61232778e-02,  6.10798635e-02,
         5.85429370e-06,  2.18187217e-02, -1.26985814e-02,
        -3.92341018e-02, -7.14230910e-03, -4.25502583e-02,
         5.38502894e-02,  3.89257148e-02, -1.56324785e-02,
        -3.57814170e-02,  6.24350458e-02, -9.71518457e-02,
        -3.00090313e-02, -3.18065174e-02,  7.38381743e-02,
        -9.52259526e-02, -5.22027947e-02,  6.24938756e-02,
        -2.70419121e-02, -8.59358255e-03, -7.61513561e-02,
        -3.75694968e-02,  8.34098011e-02, -2.31980812e-02,
         1.02396436e-01,  4.23970185e-02, -6.79531768e-02,
        -7.45880697e-03,  7.36594647e-02, -2.78966669e-02,
         3.49656641e-02,  3.16913575e-02,  1.21044349e-02,
        -1.03835493e-01,  2.93510929e-02, -7.23488554e-02,
         5.47192693e-02,  6.87763467e-03, -7.67440200e-02,
         1.02842875e-01, -6.57075569e-02,  1.15705654e-01,
        -8.98297951e-02, -1.35933543e-02,  5.45773469e-03,
        -4.00015488e-02,  9.37462002e-02,  3.10421623e-02,
        -3.55120935e-02,  3.00118551e-02,  1.08931206e-01,
        -7.10638762e-02,  8.73746574e-02,  4.29445785e-03,
         5.04479464e-03,  7.00790137e-02,  7.02065900e-02,
        -8.16039145e-02, -5.53545505e-02,  2.25463118e-02,
        -9.20588970e-02, -9.25749019e-02, -1.54179037e-02,
        -5.78389131e-02,  8.05507526e-02, -4.68483660e-03,
        -2.27768421e-02, -3.47763821e-02, -2.20308993e-02,
         6.44953400e-02,  9.81176645e-02,  8.71800482e-02,
        -1.27343088e-02,  8.80579352e-02,  3.57037485e-02,
        -1.64134558e-02,  8.55876505e-02, -8.63687620e-02,
        -3.02851889e-02,  9.12758708e-02,  9.21470597e-02,
         4.87653129e-02,  6.69869557e-02, -2.35768221e-02,
        -2.78619714e-02, -3.07874791e-02,  4.65132147e-02,
        -9.25760530e-03, -2.35687178e-02,  7.17867538e-02,
         8.44732597e-02, -3.66450027e-02,  1.78112555e-02,
        -1.92247406e-02, -4.07011285e-02, -6.07032105e-02,
         1.08161926e-01, -4.25313786e-02,  1.58509929e-02,
        -5.38966153e-03, -1.07982300e-01,  5.22477226e-03,
        -6.17030896e-02, -2.30782405e-02,  9.26086083e-02,
        -6.29770309e-02,  8.84829164e-02,  2.57944725e-02,
        -1.92734040e-02,  5.43454476e-02,  6.00694865e-02,
        -3.80024575e-02, -9.17904153e-02,  3.94063145e-02,
         5.36965393e-02,  4.47144993e-02, -1.14357777e-01,
         5.09064198e-02]], dtype=float32)>, <tf.Variable 'layer4/bias:0' shape=(682,) dtype=float32, numpy=
array([ 2.98023217e-10,  1.04308129e-09, -5.96046434e-10,  2.23517413e-10,
        5.96046434e-10, -3.72529008e-10, -8.94069652e-10, -2.42143861e-10,
        0.00000000e+00,  9.68575442e-10,  2.98023217e-10, -2.23517413e-10,
       -1.49011609e-10, -1.49011609e-10, -1.86264504e-10, -1.49011609e-10,
        7.45058043e-11, -3.72529022e-11, -1.19209287e-09, -3.35276112e-10,
       -1.49011609e-10,  3.72529008e-10,  1.21071930e-10, -8.19563861e-10,
       -5.21540644e-10, -3.72529008e-10, -1.43423673e-09,  0.00000000e+00,
        2.98023217e-10, -8.94069652e-10,  2.98023217e-10, -4.47034826e-10,
       -1.49011609e-10,  4.47034826e-10, -1.49011609e-10,  5.58793532e-11,
       -2.70083539e-10,  2.98023217e-10, -7.45058043e-11,  7.45058015e-10,
       -1.49011609e-10,  3.72529022e-11,  8.94069652e-10,  2.98023217e-10,
       -7.45058015e-10,  4.47034826e-10,  7.45058015e-10,  3.72529008e-10,
       -1.19209287e-09,  5.58793532e-11,  5.58793532e-11, -2.60770322e-10,
       -9.31322575e-10,  2.79396766e-11,  0.00000000e+00, -1.30385161e-10,
        4.47034826e-10,  2.98023217e-10, -1.49011609e-10,  0.00000000e+00,
       -7.45058015e-10, -7.45058043e-11,  5.21540644e-10, -1.49011609e-10,
        2.98023217e-10, -6.70552225e-10, -1.49011609e-10,  1.11758706e-10,
       -7.45058043e-11,  1.49011603e-09,  5.21540644e-10,  5.96046434e-10,
        3.72529008e-10,  3.72529022e-11,  0.00000000e+00,  1.49011609e-10,
       -2.98023217e-10,  1.49011609e-10, -2.98023217e-10, -1.49011609e-10,
        0.00000000e+00, -2.98023217e-10,  4.47034826e-10,  2.98023217e-10,
        5.58793511e-10,  3.72529022e-11,  8.94069652e-10,  5.21540644e-10,
       -4.47034826e-10, -8.94069652e-10, -8.94069652e-10, -3.72529008e-10,
       -6.51925805e-11,  1.30385161e-10,  0.00000000e+00,  2.98023217e-10,
        7.45058043e-11, -3.72529008e-10,  3.72529008e-10, -1.49011609e-10,
        1.86264511e-11,  7.45058043e-11,  5.21540644e-10, -2.98023217e-10,
        0.00000000e+00,  2.98023217e-10,  2.60770322e-10,  2.98023217e-10,
        0.00000000e+00,  0.00000000e+00,  3.72529008e-10,  1.34110445e-09,
        7.45058015e-10,  1.49011609e-10,  0.00000000e+00, -6.70552225e-10,
       -1.86264504e-10,  7.07805148e-10, -2.23517413e-10,  0.00000000e+00,
       -2.23517413e-10, -7.45058043e-11,  0.00000000e+00, -2.98023217e-10,
       -1.11758706e-10,  2.98023217e-10,  1.19209287e-09,  2.98023217e-10,
       -1.49011609e-10,  3.72529008e-10,  8.94069652e-10,  7.45058043e-11,
       -1.49011609e-10,  5.96046434e-10,  1.19209287e-09,  0.00000000e+00,
        7.45058043e-11,  7.45058043e-11, -1.49011609e-10,  7.45058015e-10,
       -2.98023217e-10,  5.96046434e-10, -1.49011609e-10, -2.98023217e-10,
        1.19209287e-09, -4.84287721e-10,  1.49011609e-10, -4.09781931e-10,
        0.00000000e+00,  1.49011609e-10,  3.72529008e-10, -3.72529008e-10,
       -3.72529008e-10,  5.96046434e-10,  1.11758706e-10,  2.98023217e-10,
        0.00000000e+00,  7.45058015e-10, -2.98023217e-10,  1.34110445e-09,
       -5.21540644e-10, -4.47034826e-10,  2.98023217e-10,  2.98023217e-10,
       -1.49011609e-10, -1.86264511e-11,  2.23517413e-10,  5.96046434e-10,
        4.47034826e-10, -5.96046434e-10,  2.98023217e-10, -5.96046434e-10,
        8.94069652e-10,  1.58324839e-10,  7.45058043e-11,  2.23517413e-10,
        2.23517413e-10, -2.32830644e-10,  4.47034826e-10, -7.45058043e-11,
       -7.45058015e-10, -1.86264511e-11, -2.98023217e-10, -2.23517413e-10,
        1.49011609e-10,  3.72529008e-10, -1.49011609e-10, -1.49011609e-10,
        1.86264511e-11,  7.45058015e-10, -3.53902574e-10, -2.23517413e-10,
       -2.60770322e-10, -2.23517413e-10,  1.26659871e-09,  4.47034826e-10,
        5.58793532e-11, -2.98023217e-10,  0.00000000e+00, -3.35276112e-10,
       -4.09781931e-10, -4.47034826e-10, -1.11758706e-10, -7.45058043e-11,
        7.45058015e-10, -1.67638056e-10, -1.11758702e-09, -4.84287721e-10,
        4.09781931e-10, -8.19563861e-10,  2.04890965e-10, -3.35276112e-10,
        1.49011609e-10,  0.00000000e+00, -1.49011609e-10,  4.47034826e-10,
       -2.23517413e-10, -1.04308129e-09, -5.96046434e-10,  2.23517413e-10,
       -4.47034826e-10,  4.47034826e-10,  3.72529022e-11,  1.11758706e-10,
        1.49011609e-10,  5.96046434e-10, -1.49011609e-10,  7.45058043e-11,
        5.96046434e-10, -8.94069652e-10, -2.23517413e-10,  2.23517413e-10,
        2.98023217e-10, -1.11758706e-10,  7.45058015e-10,  1.49011609e-10,
       -1.49011609e-10,  0.00000000e+00,  3.72529008e-10,  4.47034826e-10,
        2.60770322e-10,  2.23517413e-10,  0.00000000e+00,  9.31322519e-11,
       -2.98023217e-10, -1.04308129e-09,  7.45058043e-11,  5.96046434e-10,
        8.00937372e-10, -5.96046434e-10, -5.96046434e-10,  2.32830644e-10,
       -2.23517413e-10, -1.86264504e-10,  7.45058043e-11,  2.23517413e-10,
        5.96046434e-10,  5.21540644e-10, -3.72529008e-10,  4.47034826e-10,
       -2.98023217e-10, -7.45058043e-11,  0.00000000e+00,  1.49011609e-10,
       -1.49011609e-10,  9.31322519e-11,  8.94069652e-10, -5.96046434e-10,
        7.45058015e-10,  5.96046434e-10,  3.72529008e-10, -1.86264511e-11,
        7.45058043e-11,  2.23517413e-10,  7.45058043e-11,  5.21540644e-10,
        7.45058043e-11, -1.67638056e-10, -2.23517413e-10,  2.98023217e-10,
       -3.72529022e-11,  2.98023217e-10,  3.35276112e-10,  4.47034826e-10,
        1.11758706e-10,  0.00000000e+00,  6.70552225e-10,  8.94069652e-10,
       -3.72529022e-11, -9.47620649e-10,  8.94069652e-10,  8.56816729e-10,
        7.45058043e-11, -1.49011609e-10, -1.49011609e-10, -1.49011609e-10,
        1.49011609e-10,  2.98023217e-10, -2.98023217e-10,  5.96046434e-10,
        3.72529008e-10,  1.86264504e-10,  4.09781931e-10, -2.79396756e-10,
       -2.98023217e-10, -1.49011609e-10,  3.72529008e-10, -4.09781931e-10,
        0.00000000e+00,  6.33299357e-10,  9.68575442e-10, -2.98023217e-10,
        4.84287721e-10, -5.96046434e-10, -2.98023217e-10,  1.34110445e-09,
       -2.98023217e-10,  0.00000000e+00,  5.96046434e-10,  1.11758706e-10,
       -5.21540644e-10,  2.60770322e-10, -1.49011609e-10, -9.31322519e-11,
        4.84287721e-10, -5.21540644e-10, -1.11758706e-10, -5.96046434e-10,
        1.11758706e-10, -2.98023217e-10,  1.78813930e-09,  0.00000000e+00,
        0.00000000e+00, -2.98023217e-10,  1.49011609e-10,  4.56348043e-10,
       -3.72529022e-11,  0.00000000e+00,  2.98023217e-10, -2.98023217e-10,
       -5.21540644e-10,  0.00000000e+00,  2.98023217e-10,  1.19209287e-09,
        4.47034826e-10, -1.49011609e-10, -2.42143861e-10, -1.67638056e-10,
        4.84287721e-10,  0.00000000e+00,  4.47034826e-10,  3.72529022e-11,
        1.71363346e-09,  8.94069652e-10,  2.79396756e-10,  4.47034826e-10,
        7.45058043e-11, -3.35276112e-10,  9.31322519e-11,  1.49011603e-09,
        3.53902574e-10, -5.96046434e-10,  6.70552225e-10, -2.23517413e-10,
        1.49011609e-10, -4.47034826e-10,  0.00000000e+00, -1.34110445e-09,
        5.96046434e-10, -4.47034826e-10,  0.00000000e+00,  3.72529008e-10,
        2.60770322e-10, -4.47034826e-10, -2.98023217e-10,  5.40167078e-10,
       -4.47034826e-10, -4.47034826e-10, -1.49011609e-10, -8.94069652e-10,
       -7.07805148e-10,  2.98023217e-10, -1.49011609e-10,  7.45058043e-11,
       -1.30385158e-09,  4.19095147e-10,  6.70552225e-10,  5.96046434e-10,
        2.98023217e-10,  5.96046434e-10, -1.49011609e-10,  1.49011609e-10,
        0.00000000e+00,  1.49011609e-10, -8.94069652e-10, -1.49011609e-10,
        1.49011609e-10, -7.45058043e-11, -2.98023217e-10, -2.23517413e-10,
